#Rater,#image,Rating
65,423,3
66,423,2
67,423,4
68,423,4
72,423,2
73,423,2
74,423,2
75,423,2
1,424,3
2,424,3
3,424,3
4,424,3
5,424,3
6,424,4
7,424,2
8,424,4
9,424,2
10,424,4
11,424,3
12,424,3
13,424,3
14,424,3
15,424,3
16,424,3
17,424,3
18,424,3
19,424,3
20,424,4
21,424,3
22,424,3
23,424,3
24,424,3
25,424,3
26,424,2
27,424,2
28,424,3
29,424,2
30,424,2
31,424,2
32,424,3
33,424,2
34,424,2
35,424,3
36,424,3
37,424,3
38,424,2
39,424,2
40,424,3
41,424,3
42,424,3
43,424,2
44,424,3
45,424,3
46,424,3
47,424,3
48,424,3
49,424,3
50,424,3
52,424,2
54,424,3
55,424,4
56,424,4
57,424,4
58,424,4
59,424,4
60,424,4
61,424,2
62,424,4
63,424,4
64,424,4
65,424,4
66,424,2
67,424,5
68,424,5
69,424,3
72,424,2
73,424,1
74,424,2
75,424,2
1,425,3
2,425,3
3,425,3
4,425,3
5,425,3
6,425,3
7,425,1
8,425,2
9,425,2
10,425,4
11,425,3
12,425,3
13,425,3
14,425,3
15,425,3
16,425,3
17,425,3
18,425,3
19,425,3
20,425,3
21,425,2
22,425,2
23,425,2
24,425,2
25,425,2
26,425,1
27,425,2
28,425,3
29,425,2
30,425,2
31,425,2
32,425,3
33,425,2
34,425,2
35,425,3
36,425,3
37,425,3
38,425,2
39,425,2
40,425,3
41,425,3
42,425,3
43,425,2
44,425,3
45,425,3
46,425,2
47,425,3
48,425,2
49,425,3
50,425,2
52,425,2
54,425,2
55,425,3
56,425,3
57,425,3
58,425,3
59,425,3
60,425,3
61,425,2
62,425,3
63,425,4
64,425,4
65,425,4
66,425,2
67,425,4
68,425,4
72,425,2
73,425,2
74,425,2
75,425,2
1,426,3
2,426,3
3,426,3
4,426,3
5,426,3
6,426,4
7,426,1
8,426,4
9,426,2
10,426,4
11,426,3
12,426,3
13,426,3
14,426,3
15,426,3
16,426,3
17,426,3
18,426,3
19,426,3
20,426,4
21,426,2
22,426,2
23,426,3
24,426,3
25,426,3
26,426,1
27,426,1
28,426,3
29,426,2
30,426,2
31,426,2
32,426,3
33,426,2
34,426,2
35,426,3
36,426,3
37,426,3
38,426,2
39,426,2
40,426,3
41,426,3
42,426,3
43,426,2
44,426,3
45,426,3
46,426,2
47,426,3
48,426,2
49,426,3
50,426,2
52,426,2
54,426,2
55,426,4
56,426,4
57,426,4
58,426,4
59,426,4
60,426,4
61,426,2
62,426,4
63,426,4
64,426,4
65,426,4
66,426,2
67,426,5
68,426,5
69,426,2
72,426,2
73,426,2
74,426,2
75,426,2
1,427,2
2,427,2
3,427,2
4,427,2
5,427,2
6,427,3
7,427,1
8,427,1
9,427,2
10,427,3
11,427,2
12,427,2
13,427,2
14,427,2
15,427,2
16,427,2
17,427,3
18,427,3
19,427,3
20,427,3
21,427,2
22,427,2
23,427,2
24,427,2
25,427,2
26,427,1
27,427,1
28,427,2
29,427,1
30,427,2
31,427,2
32,427,2
33,427,2
34,427,2
35,427,2
36,427,2
37,427,2
38,427,2
39,427,2
40,427,2
41,427,2
42,427,2
43,427,1
44,427,2
45,427,2
46,427,2
47,427,3
48,427,2
49,427,3
50,427,2
52,427,2
54,427,2
55,427,3
56,427,3
57,427,3
58,427,3
59,427,3
60,427,3
61,427,2
62,427,3
63,427,3
64,427,3
65,427,3
66,427,2
67,427,3
68,427,4
69,427,2
72,427,2
73,427,3
74,427,2
75,427,2
1,428,2
2,428,2
3,428,2
4,428,2
5,428,3
6,428,3
7,428,1
8,428,1
9,428,2
10,428,4
11,428,2
12,428,2
13,428,2
14,428,2
15,428,2
16,428,2
17,428,2
18,428,2
19,428,2
20,428,3
21,428,2
22,428,2
23,428,2
24,428,2
25,428,2
26,428,1
27,428,1
28,428,2
29,428,1
30,428,2
31,428,2
32,428,2
33,428,2
34,428,2
35,428,2
36,428,2
37,428,2
38,428,2
39,428,2
40,428,2
41,428,2
42,428,2
43,428,1
44,428,2
45,428,2
46,428,2
47,428,2
48,428,2
49,428,2
50,428,2
51,428,2
52,428,1
54,428,2
55,428,3
56,428,3
57,428,3
58,428,3
59,428,3
60,428,3
61,428,1
62,428,3
63,428,3
64,428,3
65,428,3
66,428,2
67,428,4
68,428,4
72,428,2
73,428,2
74,428,2
75,428,2
1,429,1
2,429,2
3,429,2
4,429,2
5,429,2
6,429,2
7,429,1
8,429,2
9,429,1
10,429,3
11,429,2
12,429,2
13,429,2
14,429,2
15,429,2
16,429,2
17,429,2
18,429,2
19,429,2
20,429,2
21,429,1
22,429,1
23,429,1
24,429,1
25,429,1
26,429,1
27,429,1
28,429,2
29,429,1
30,429,1
31,429,1
32,429,2
33,429,1
34,429,1
35,429,2
36,429,2
37,429,2
38,429,1
39,429,1
40,429,2
41,429,2
42,429,2
43,429,1
44,429,2
45,429,2
46,429,1
47,429,2
48,429,1
49,429,2
50,429,1
52,429,1
54,429,1
55,429,2
56,429,2
57,429,2
58,429,2
59,429,2
60,429,2
61,429,1
62,429,2
63,429,2
64,429,2
65,429,3
66,429,1
67,429,3
68,429,3
72,429,1
73,429,1
74,429,1
75,429,1
1,430,2
2,430,2
3,430,2
4,430,2
5,430,2
6,430,3
7,430,2
8,430,2
9,430,1
10,430,3
11,430,2
12,430,2
13,430,2
14,430,2
15,430,2
16,430,2
17,430,2
18,430,2
19,430,2
20,430,2
21,430,2
22,430,2
23,430,2
24,430,2
25,430,2
26,430,1
27,430,1
28,430,2
29,430,1
30,430,1
31,430,2
32,430,2
33,430,2
34,430,2
35,430,2
36,430,2
37,430,2
38,430,2
39,430,2
40,430,2
41,430,2
42,430,2
43,430,1
44,430,2
45,430,2
46,430,2
47,430,2
48,430,2
49,430,2
50,430,2
52,430,1
54,430,2
55,430,2
56,430,2
57,430,2
58,430,3
59,430,3
60,430,3
61,430,1
62,430,3
63,430,3
64,430,3
65,430,3
66,430,1
67,430,3
68,430,4
72,430,1
73,430,1
74,430,1
75,430,1
1,431,2
2,431,2
3,431,2
4,431,2
5,431,2
6,431,3
7,431,1
8,431,2
9,431,2
10,431,3
11,431,2
12,431,2
13,431,2
14,431,2
15,431,2
16,431,2
17,431,2
18,431,2
19,431,2
20,431,2
21,431,2
22,431,2
23,431,2
24,431,2
25,431,2
26,431,1
27,431,1
28,431,2
29,431,1
30,431,2
31,431,2
32,431,2
33,431,2
34,431,2
35,431,2
36,431,2
37,431,2
38,431,2
39,431,2
40,431,2
41,431,2
42,431,2
43,431,1
44,431,2
45,431,2
46,431,2
47,431,2
48,431,2
49,431,2
50,431,2
52,431,1
54,431,2
55,431,2
56,431,2
57,431,2
58,431,2
59,431,3
60,431,3
61,431,1
62,431,3
63,431,3
64,431,3
65,431,3
66,431,2
67,431,3
68,431,3
69,431,2
72,431,1
73,431,2
74,431,1
75,431,2
1,432,2
2,432,2
3,432,2
4,432,2
5,432,2
6,432,2
7,432,1
8,432,2
9,432,2
10,432,3
11,432,2
12,432,2
13,432,2
14,432,2
15,432,2
16,432,2
17,432,2
18,432,2
19,432,2
20,432,2
21,432,2
22,432,2
23,432,2
24,432,2
25,432,2
26,432,1
27,432,1
28,432,2
29,432,1
30,432,1
31,432,1
32,432,2
33,432,1
34,432,2
35,432,2
36,432,2
37,432,2
38,432,2
39,432,2
40,432,2
41,432,2
42,432,2
43,432,1
44,432,2
45,432,2
46,432,2
47,432,2
48,432,2
49,432,2
50,432,2
52,432,1
54,432,2
55,432,2
56,432,2
57,432,2
58,432,2
59,432,2
60,432,2
61,432,1
62,432,3
63,432,3
64,432,3
65,432,3
66,432,1
67,432,3
68,432,4
72,432,1
73,432,2
74,432,1
75,432,1
1,433,2
2,433,2
3,433,2
4,433,2
5,433,2
6,433,2
7,433,1
8,433,1
9,433,1
10,433,3
11,433,2
12,433,2
13,433,2
14,433,2
15,433,2
16,433,2
17,433,2
18,433,2
19,433,2
20,433,2
21,433,2
22,433,2
23,433,2
24,433,2
25,433,2
26,433,1
27,433,1
28,433,2
29,433,1
30,433,1
31,433,1
32,433,2
33,433,1
34,433,1
35,433,2
36,433,2
37,433,2
38,433,1
39,433,1
40,433,2
41,433,2
42,433,2
43,433,1
44,433,2
45,433,2
46,433,1
47,433,2
48,433,1
49,433,2
50,433,2
52,433,1
54,433,2
55,433,2
56,433,2
57,433,2
58,433,2
59,433,2
60,433,2
61,433,1
62,433,2
63,433,3
64,433,3
65,433,3
66,433,1
67,433,3
68,433,4
69,433,2
72,433,1
73,433,1
74,433,1
75,433,1
1,434,2
2,434,2
3,434,2
4,434,2
5,434,2
6,434,3
7,434,1
8,434,1
9,434,1
10,434,3
11,434,2
12,434,2
13,434,2
14,434,2
15,434,2
16,434,2
17,434,2
18,434,2
19,434,2
20,434,2
21,434,2
22,434,2
23,434,2
24,434,2
25,434,2
26,434,1
27,434,1
28,434,2
29,434,1
30,434,1
31,434,1
32,434,2
33,434,2
34,434,2
35,434,2
36,434,2
37,434,2
38,434,2
39,434,2
40,434,2
41,434,2
42,434,2
43,434,1
44,434,2
45,434,2
46,434,2
47,434,2
48,434,2
49,434,2
50,434,2
52,434,1
54,434,2
55,434,2
56,434,3
57,434,3
58,434,3
59,434,3
60,434,3
61,434,1
62,434,3
63,434,3
64,434,3
65,434,3
66,434,1
67,434,4
68,434,4
72,434,1
73,434,1
74,434,1
75,434,1
1,435,2
2,435,2
3,435,2
4,435,3
5,435,3
6,435,3
7,435,3
8,435,3
9,435,2
10,435,4
11,435,2
12,435,3
13,435,3
14,435,3
15,435,3
16,435,3
17,435,3
18,435,3
19,435,3
20,435,3
21,435,2
22,435,2
23,435,2
24,435,2
25,435,2
26,435,1
27,435,1
28,435,2
29,435,1
30,435,2
31,435,2
32,435,3
33,435,2
34,435,2
35,435,3
36,435,3
37,435,3
38,435,2
39,435,2
40,435,3
41,435,3
42,435,3
43,435,2
44,435,3
45,435,3
46,435,2
47,435,3
48,435,2
49,435,3
50,435,2
52,435,2
54,435,2
55,435,3
56,435,3
57,435,3
58,435,3
59,435,3
60,435,3
61,435,2
62,435,4
63,435,4
64,435,4
65,435,4
66,435,2
67,435,4
68,435,4
72,435,2
73,435,2
74,435,2
75,435,2
1,436,2
2,436,2
3,436,2
4,436,2
5,436,2
6,436,3
7,436,1
8,436,2
9,436,2
10,436,3
11,436,2
12,436,2
13,436,2
14,436,2
15,436,2
16,436,2
17,436,2
18,436,2
19,436,2
20,436,2
21,436,2
22,436,2
23,436,2
24,436,2
25,436,2
26,436,1
27,436,1
28,436,2
29,436,1
30,436,2
31,436,2
32,436,2
33,436,2
34,436,2
35,436,2
36,436,2
37,436,2
38,436,2
39,436,2
40,436,2
41,436,2
42,436,2
43,436,1
44,436,2
45,436,2
46,436,2
47,436,2
48,436,2
49,436,2
50,436,2
52,436,1
54,436,2
55,436,2
56,436,3
57,436,3
58,436,3
59,436,3
60,436,3
61,436,1
62,436,3
63,436,3
64,436,3
65,436,3
66,436,2
67,436,3
68,436,4
72,436,1
73,436,2
74,436,1
75,436,2
1,437,3
2,437,3
3,437,3
4,437,3
5,437,3
6,437,4
7,437,1
8,437,3
9,437,2
10,437,4
11,437,3
12,437,3
13,437,3
14,437,3
15,437,3
16,437,3
17,437,3
18,437,3
19,437,3
20,437,3
21,437,3
22,437,3
23,437,3
24,437,3
25,437,3
26,437,1
27,437,2
28,437,3
29,437,2
30,437,2
31,437,2
32,437,3
33,437,2
34,437,2
35,437,3
36,437,3
37,437,3
38,437,2
39,437,2
40,437,3
41,437,3
42,437,3
43,437,2
44,437,3
45,437,3
46,437,2
47,437,3
48,437,2
49,437,3
50,437,2
52,437,2
54,437,3
55,437,3
56,437,3
57,437,3
58,437,3
59,437,3
60,437,3
61,437,2
62,437,4
63,437,4
64,437,4
65,437,4
66,437,2
67,437,4
68,437,4
72,437,2
73,437,3
74,437,2
75,437,2
1,438,2
2,438,2
3,438,2
4,438,3
5,438,3
6,438,3
7,438,1
8,438,2
9,438,2
10,438,4
11,438,2
12,438,2
13,438,2
14,438,2
15,438,2
16,438,2
17,438,3
18,438,3
19,438,3
20,438,3
21,438,2
22,438,2
23,438,2
24,438,2
25,438,2
26,438,1
27,438,1
28,438,2
29,438,1
30,438,2
31,438,2
32,438,2
33,438,2
34,438,2
35,438,2
36,438,2
37,438,2
38,438,2
39,438,2
40,438,3
41,438,3
42,438,3
43,438,2
44,438,3
45,438,3
46,438,2
47,438,3
48,438,2
49,438,3
50,438,2
52,438,2
54,438,2
55,438,3
56,438,3
57,438,3
58,438,3
59,438,3
60,438,3
61,438,2
62,438,3
63,438,3
64,438,3
65,438,3
66,438,2
67,438,4
68,438,4
72,438,2
73,438,2
74,438,2
75,438,2
1,439,2
2,439,2
3,439,2
4,439,3
5,439,3
6,439,3
7,439,2
8,439,3
9,439,2
10,439,4
11,439,2
12,439,2
13,439,2
14,439,2
15,439,2
16,439,2
17,439,3
18,439,3
19,439,3
20,439,3
21,439,2
22,439,2
23,439,2
24,439,2
25,439,2
26,439,1
27,439,1
28,439,2
29,439,2
30,439,2
31,439,2
32,439,2
33,439,2
34,439,2
35,439,2
36,439,2
37,439,2
38,439,2
39,439,2
40,439,2
41,439,2
42,439,3
43,439,2
44,439,3
45,439,3
46,439,2
47,439,3
48,439,2
49,439,3
50,439,2
51,439,3
52,439,2
54,439,2
55,439,3
56,439,3
57,439,3
58,439,3
59,439,3
60,439,3
61,439,2
62,439,3
63,439,3
64,439,3
65,439,3
66,439,2
67,439,4
68,439,5
70,439,3
72,439,2
73,439,3
74,439,2
75,439,2
1,440,1
2,440,1
3,440,1
4,440,2
5,440,2
6,440,2
7,440,1
8,440,1
9,440,1
10,440,2
11,440,1
12,440,1
13,440,2
14,440,2
15,440,2
16,440,2
17,440,2
18,440,2
19,440,2
20,440,2
21,440,1
22,440,1
23,440,1
24,440,1
25,440,1
26,440,1
27,440,1
28,440,1
29,440,1
30,440,1
31,440,1
32,440,1
33,440,1
34,440,1
35,440,2
36,440,2
37,440,2
38,440,1
39,440,1
40,440,2
41,440,2
42,440,2
43,440,1
44,440,2
45,440,2
46,440,1
47,440,2
48,440,1
49,440,2
50,440,1
52,440,1
53,440,2
54,440,1
55,440,2
56,440,2
57,440,2
58,440,2
59,440,2
60,440,2
61,440,1
62,440,2
63,440,2
64,440,2
65,440,2
66,440,1
67,440,3
68,440,5
69,440,1
72,440,1
73,440,1
74,440,1
75,440,1
1,441,2
2,441,2
3,441,2
4,441,2
5,441,2
6,441,2
7,441,1
8,441,1
9,441,2
10,441,3
11,441,2
12,441,2
13,441,2
14,441,2
15,441,2
16,441,2
17,441,2
18,441,2
19,441,2
20,441,2
21,441,2
22,441,2
23,441,2
24,441,2
25,441,2
26,441,1
27,441,1
28,441,2
29,441,1
30,441,1
31,441,1
32,441,2
33,441,2
34,441,2
35,441,2
36,441,2
37,441,2
38,441,2
39,441,2
40,441,2
41,441,2
42,441,2
43,441,1
44,441,2
45,441,2
46,441,2
47,441,2
48,441,2
49,441,2
50,441,2
51,441,2
52,441,1
53,441,2
54,441,2
55,441,2
56,441,2
57,441,2
58,441,2
59,441,2
60,441,2
61,441,1
62,441,3
63,441,3
64,441,3
65,441,3
66,441,1
67,441,3
68,441,3
72,441,1
73,441,1
74,441,1
75,441,1
1,442,2
2,442,2
3,442,2
4,442,2
5,442,3
6,442,3
7,442,1
8,442,2
9,442,2
10,442,3
11,442,2
12,442,2
13,442,2
14,442,2
15,442,2
16,442,2
17,442,2
18,442,2
19,442,3
20,442,3
21,442,2
22,442,2
23,442,2
24,442,2
25,442,2
26,442,1
27,442,1
28,442,2
29,442,1
30,442,2
31,442,2
32,442,2
33,442,2
34,442,2
35,442,2
36,442,2
37,442,2
38,442,2
39,442,2
40,442,2
41,442,2
42,442,2
43,442,1
44,442,2
45,442,2
46,442,2
47,442,2
48,442,2
49,442,2
50,442,2
52,442,1
54,442,2
55,442,3
56,442,3
57,442,3
58,442,3
59,442,3
60,442,3
61,442,1
62,442,3
63,442,3
64,442,3
65,442,3
66,442,2
67,442,3
68,442,5
72,442,2
73,442,2
74,442,2
75,442,2
1,443,2
2,443,2
3,443,2
4,443,3
5,443,3
6,443,3
7,443,1
8,443,2
9,443,2
10,443,4
11,443,3
12,443,3
13,443,3
14,443,3
15,443,3
16,443,3
17,443,3
18,443,3
19,443,3
20,443,3
21,443,2
22,443,2
23,443,2
24,443,2
25,443,2
26,443,1
27,443,1
28,443,2
29,443,1
30,443,2
31,443,2
32,443,3
33,443,2
34,443,2
35,443,3
36,443,3
37,443,3
38,443,2
39,443,2
40,443,3
41,443,3
42,443,3
43,443,2
44,443,3
45,443,3
46,443,2
47,443,3
48,443,2
49,443,3
50,443,2
52,443,2
53,443,3
54,443,2
55,443,3
56,443,3
57,443,3
58,443,3
59,443,3
60,443,3
61,443,2
62,443,3
63,443,3
64,443,4
65,443,4
66,443,2
67,443,4
68,443,4
72,443,2
73,443,2
74,443,2
75,443,2
1,444,2
2,444,2
3,444,2
4,444,2
5,444,2
6,444,3
7,444,1
8,444,2
9,444,2
10,444,3
11,444,2
12,444,2
13,444,2
14,444,2
15,444,2
16,444,2
17,444,2
18,444,2
19,444,2
20,444,2
21,444,2
22,444,2
23,444,2
24,444,2
25,444,2
26,444,1
27,444,1
28,444,2
29,444,1
30,444,1
31,444,1
32,444,2
33,444,2
34,444,2
35,444,2
36,444,2
37,444,2
38,444,2
39,444,2
40,444,2
41,444,2
42,444,2
43,444,1
44,444,2
45,444,2
46,444,2
47,444,2
48,444,2
49,444,2
50,444,2
52,444,1
54,444,2
55,444,2
56,444,2
57,444,2
58,444,2
59,444,2
60,444,2
61,444,1
62,444,3
63,444,3
64,444,3
65,444,3
66,444,1
67,444,3
68,444,4
71,444,2
72,444,1
73,444,2
74,444,1
75,444,1
1,445,3
2,445,3
3,445,3
4,445,3
5,445,3
6,445,4
7,445,3
8,445,3
9,445,2
10,445,4
11,445,3
12,445,3
13,445,3
14,445,3
15,445,3
16,445,3
17,445,3
18,445,3
19,445,3
20,445,3
21,445,2
22,445,2
23,445,3
24,445,3
25,445,3
26,445,1
27,445,2
28,445,3
29,445,2
30,445,2
31,445,2
32,445,3
33,445,2
34,445,2
35,445,3
36,445,3
37,445,3
38,445,2
39,445,2
40,445,3
41,445,3
42,445,3
43,445,2
44,445,3
45,445,3
46,445,2
47,445,3
48,445,2
49,445,3
50,445,2
51,445,3
52,445,2
54,445,2
55,445,3
56,445,3
57,445,3
58,445,3
59,445,3
60,445,3
61,445,2
62,445,4
63,445,4
64,445,4
65,445,4
66,445,2
67,445,4
68,445,5
69,445,3
72,445,2
73,445,2
74,445,2
75,445,2
1,446,2
2,446,2
3,446,2
4,446,2
5,446,2
6,446,3
7,446,1
8,446,2
9,446,2
10,446,3
11,446,2
12,446,2
13,446,2
14,446,2
15,446,2
16,446,2
17,446,2
18,446,2
19,446,2
20,446,2
21,446,2
22,446,2
23,446,2
24,446,2
25,446,2
26,446,1
27,446,1
28,446,2
29,446,1
30,446,2
31,446,2
32,446,2
33,446,2
34,446,2
35,446,2
36,446,2
37,446,2
38,446,2
39,446,2
40,446,2
41,446,2
42,446,2
43,446,1
44,446,2
45,446,2
46,446,2
47,446,2
48,446,2
49,446,2
50,446,2
52,446,1
54,446,2
55,446,2
56,446,2
57,446,2
58,446,2
59,446,2
60,446,2
61,446,1
62,446,3
63,446,3
64,446,3
65,446,3
66,446,1
67,446,3
68,446,3
70,446,2
72,446,1
73,446,2
74,446,1
75,446,1
1,447,2
2,447,2
3,447,2
4,447,2
5,447,3
6,447,3
7,447,1
8,447,2
9,447,2
10,447,3
11,447,2
12,447,2
13,447,2
14,447,2
15,447,2
16,447,2
17,447,3
18,447,3
19,447,3
20,447,3
21,447,2
22,447,2
23,447,2
24,447,2
25,447,2
26,447,1
27,447,1
28,447,2
29,447,1
30,447,2
31,447,2
32,447,2
33,447,2
34,447,2
35,447,2
36,447,2
37,447,2
38,447,2
39,447,2
40,447,2
41,447,2
42,447,2
43,447,2
44,447,2
45,447,2
46,447,2
47,447,3
48,447,2
49,447,3
50,447,2
52,447,2
54,447,2
55,447,3
56,447,3
57,447,3
58,447,3
59,447,3
60,447,3
61,447,2
62,447,3
63,447,3
64,447,3
65,447,3
66,447,2
67,447,3
68,447,4
69,447,2
72,447,2
73,447,1
74,447,2
75,447,2
1,448,2
2,448,2
3,448,2
4,448,2
5,448,2
6,448,3
7,448,1
8,448,2
9,448,2
10,448,3
11,448,2
12,448,2
13,448,2
14,448,2
15,448,2
16,448,2
17,448,2
18,448,2
19,448,2
20,448,2
21,448,2
22,448,2
23,448,2
24,448,2
25,448,2
26,448,1
27,448,1
28,448,2
29,448,1
30,448,1
31,448,1
32,448,2
33,448,1
34,448,1
35,448,2
36,448,2
37,448,2
38,448,2
39,448,2
40,448,2
41,448,2
42,448,2
43,448,1
44,448,2
45,448,2
46,448,2
47,448,2
48,448,2
49,448,2
50,448,2
52,448,1
54,448,2
55,448,2
56,448,2
57,448,2
58,448,3
59,448,3
60,448,3
61,448,1
62,448,3
63,448,3
64,448,3
65,448,3
66,448,1
67,448,3
68,448,3
72,448,1
73,448,2
74,448,1
75,448,1
1,449,3
2,449,3
3,449,3
4,449,3
5,449,3
6,449,4
7,449,3
8,449,4
9,449,2
10,449,4
11,449,3
12,449,3
13,449,3
14,449,3
15,449,3
16,449,3
17,449,3
18,449,3
19,449,3
20,449,3
21,449,3
22,449,3
23,449,3
24,449,3
25,449,3
26,449,1
27,449,2
28,449,3
29,449,2
30,449,2
31,449,2
32,449,3
33,449,2
34,449,2
35,449,3
36,449,3
37,449,3
38,449,2
39,449,2
40,449,3
41,449,3
42,449,3
43,449,2
44,449,3
45,449,3
46,449,2
47,449,3
48,449,2
49,449,3
50,449,2
51,449,3
52,449,2
53,449,3
54,449,2
55,449,4
56,449,4
57,449,4
58,449,4
59,449,4
60,449,4
61,449,2
62,449,4
63,449,4
64,449,4
65,449,4
66,449,2
67,449,4
68,449,4
72,449,2
73,449,2
74,449,2
75,449,2
1,450,2
2,450,2
3,450,2
4,450,2
5,450,2
6,450,2
7,450,1
8,450,2
9,450,2
10,450,3
11,450,2
12,450,2
13,450,2
14,450,2
15,450,2
16,450,2
17,450,2
18,450,2
19,450,2
20,450,2
21,450,2
22,450,2
23,450,2
24,450,2
25,450,2
26,450,1
27,450,1
28,450,2
29,450,1
30,450,1
31,450,1
32,450,2
33,450,1
34,450,2
35,450,2
36,450,2
37,450,2
38,450,2
39,450,2
40,450,2
41,450,2
42,450,2
43,450,1
44,450,2
45,450,2
46,450,2
47,450,2
48,450,2
49,450,2
50,450,2
52,450,1
54,450,2
55,450,2
56,450,2
57,450,2
58,450,2
59,450,2
60,450,2
61,450,1
62,450,3
63,450,3
64,450,3
65,450,3
66,450,1
67,450,3
68,450,4
72,450,1
73,450,3
74,450,1
75,450,1
1,451,3
2,451,3
3,451,3
4,451,3
5,451,3
6,451,3
7,451,2
8,451,4
9,451,2
10,451,4
11,451,3
12,451,3
13,451,3
14,451,3
15,451,3
16,451,3
17,451,3
18,451,3
19,451,3
20,451,3
21,451,2
22,451,2
23,451,2
24,451,2
25,451,3
26,451,1
27,451,1
28,451,3
29,451,1
30,451,2
31,451,2
32,451,3
33,451,2
34,451,2
35,451,3
36,451,3
37,451,3
38,451,2
39,451,2
40,451,3
41,451,3
42,451,3
43,451,1
44,451,3
45,451,3
46,451,2
47,451,3
48,451,2
49,451,3
50,451,2
51,451,3
52,451,2
54,451,2
55,451,3
56,451,3
57,451,3
58,451,3
59,451,3
60,451,3
61,451,2
62,451,3
63,451,4
64,451,4
65,451,4
66,451,2
67,451,4
68,451,4
72,451,2
73,451,2
74,451,2
75,451,2
1,452,2
2,452,2
3,452,2
4,452,3
5,452,3
6,452,3
7,452,2
8,452,3
9,452,2
10,452,4
11,452,2
12,452,2
13,452,2
14,452,2
15,452,3
16,452,3
17,452,3
18,452,3
19,452,3
20,452,3
21,452,2
22,452,2
23,452,2
24,452,2
25,452,2
26,452,1
27,452,2
28,452,2
29,452,2
30,452,2
31,452,2
32,452,2
33,452,2
34,452,2
35,452,2
36,452,3
37,452,3
38,452,2
39,452,2
40,452,3
41,452,3
42,452,3
43,452,2
44,452,3
45,452,3
46,452,2
47,452,3
48,452,2
49,452,3
50,452,2
52,452,2
54,452,2
55,452,3
56,452,3
57,452,3
58,452,3
59,452,3
60,452,3
61,452,2
62,452,3
63,452,3
64,452,3
65,452,3
66,452,2
67,452,4
68,452,4
72,452,2
73,452,2
74,452,2
75,452,2
1,453,2
2,453,2
3,453,3
4,453,3
5,453,3
6,453,3
7,453,1
8,453,2
9,453,2
10,453,4
11,453,3
12,453,3
13,453,3
14,453,3
15,453,3
16,453,3
17,453,3
18,453,3
19,453,3
20,453,3
21,453,2
22,453,2
23,453,2
24,453,2
25,453,2
26,453,1
27,453,1
28,453,3
29,453,1
30,453,2
31,453,2
32,453,3
33,453,2
34,453,2
35,453,3
36,453,3
37,453,3
38,453,2
39,453,2
40,453,3
41,453,3
42,453,3
43,453,2
44,453,3
45,453,3
46,453,2
47,453,3
48,453,2
49,453,3
50,453,2
52,453,2
54,453,2
55,453,3
56,453,3
57,453,3
58,453,3
59,453,3
60,453,3
61,453,2
62,453,3
63,453,4
64,453,4
65,453,4
66,453,2
67,453,4
68,453,4
71,453,2
72,453,2
73,453,3
74,453,2
75,453,2
1,454,2
2,454,2
3,454,3
4,454,3
5,454,3
6,454,4
7,454,2
8,454,4
9,454,2
10,454,4
11,454,3
12,454,3
13,454,3
14,454,3
15,454,3
16,454,3
17,454,3
18,454,3
19,454,3
20,454,3
21,454,2
22,454,2
23,454,2
24,454,2
25,454,2
26,454,1
27,454,1
28,454,2
29,454,1
30,454,2
31,454,2
32,454,3
33,454,2
34,454,2
35,454,3
36,454,3
37,454,3
38,454,2
39,454,2
40,454,3
41,454,3
42,454,3
43,454,1
44,454,3
45,454,3
46,454,2
47,454,3
48,454,2
49,454,3
50,454,2
52,454,2
54,454,2
55,454,3
56,454,3
57,454,3
58,454,3
59,454,3
60,454,3
61,454,2
62,454,4
63,454,4
64,454,4
65,454,4
66,454,2
67,454,4
68,454,4
72,454,2
73,454,1
74,454,2
75,454,2
1,455,2
2,455,2
3,455,2
4,455,2
5,455,3
6,455,3
7,455,1
8,455,4
9,455,2
10,455,3
11,455,2
12,455,2
13,455,2
14,455,2
15,455,2
16,455,2
17,455,2
18,455,3
19,455,3
20,455,3
21,455,2
22,455,2
23,455,2
24,455,2
25,455,2
26,455,1
27,455,1
28,455,2
